id,name,screen_name,location,protected,description,followers_count,friends_count,listed_count,created_time,favorites_count,timezone,verification,statuses_count,language,topic
1398042486,PROUDLY DEPLORABLE,JerilynneGraue,United States,FALSE,Giving warnings about Crooks & Scammers!,3207,4799,10,5/2/2013 19:51,6313,,FALSE,11546,en,colton
130270030,YesMSG,yesmsg,"Sao Paulo, Brazil",FALSE,"Real G's move in silence, like lasagna. - Cameron Magruder",246,311,6,4/6/2010 20:47,7867,,FALSE,17600,en,colton
9.13382E+17,Merica Mike,CAF_SuperPAC,Merica,FALSE,"for GOD and COUNTRY. ⛪️🇺🇸🇮🇱
https://t.co/Jnmd5sWdk9
https://t.co/VIKjT6qB2U",1972,3042,2,9/28/2017 12:38,446,,FALSE,1891,en,colton
8.30097E+17,Max Carver,Max_VikingAxe,United States Minor Outlying I,FALSE,Cyber Optical Warfare is just Old Fashioned Propaganda at Warp Speed! Be careful what you believe!,1304,1001,15,2/10/2017 16:50,35768,,FALSE,36985,en,colton
108044903,Denise Smith,cyber653,,FALSE,,0,39,0,1/24/2010 16:59,2,,FALSE,6,en,colton
67514751,Jeanne Appleby DeSilver,arrowsmithwoman,Florida,FALSE,Not related to Paul Nehlen but really admire his bravery! (arrowsmith has nothing to do with aerosmith),7058,7325,325,8/21/2009 3:42,13741,,FALSE,217490,en,colton
139190451,Ronald Hurst,ohiohurst,"Ohio, USA",FALSE,"God Fearing Christian, Blue Collar Working, Micro Business Owning, Conservative Value Having, Gun Shooting, Woods Camping & Walking, American Citizen & Patriot!",248,263,2,5/1/2010 21:03,6799,,FALSE,6459,en,colton
7.6354E+17,BLUE,minniepeople,"Florida, USA",FALSE,Proud Patriotic American.  Many people see through the many Un-Presidential lies and cons.  Trump/Hannutty Regime is BAD FOR AMERICA           #VoteBlue.  :-),392,1315,13,8/11/2016 0:59,5697,,FALSE,21285,en,colton
3566838975,E Publius Unum,CesquireCowen,United States,FALSE,Political Science and Law. Stop Twitter censorship of Trump supporters #ResistTheResistance,501,251,12,9/6/2015 14:13,12076,,FALSE,20435,en,colton
9.53082E+17,Dude President,dude_president,,FALSE,Rediscovering American bad-assery & exceptionalism! #MAGA,23,123,0,1/16/2018 1:51,2005,,FALSE,1129,en,colton
8.23128E+17,Michael James,813michaelsmith,"Tampa, FL",FALSE,#LockHerUp #MAGA,17,43,0,1/22/2017 11:20,1708,,FALSE,133,en,colton
2561581740,Warren vs DC,AlexHamUSA,,FALSE,Believer in the US Constitution and for all who have fought for freedom and individual rights. (retweet’s do not signify endorsement),1072,1002,16,6/11/2014 15:51,25728,,FALSE,32425,en,colton
3022469442,Ex-GOP Greg,Flying59Vette,,FALSE,"AVM survivor. Former airline captain. Conservative. SD Chargers fan, now sadly LA. #NeverTrump Former Republican. A RT pretty much = an endorsement.",1424,3073,30,2/16/2015 13:24,3996,,FALSE,34912,en,colton
194327897,Rudy,17erudolph,,FALSE,,196,1184,4,9/23/2010 21:35,856,,FALSE,5584,en,colton
2435946276,James Morell,JamesMaryette,,FALSE,"Just an average guy.
  
Brother.Son.Patriot.
james",13,72,0,4/9/2014 19:14,387,,FALSE,300,en,colton
28445279,David,AngryDingo,,FALSE,"I don't auto follow back so if you follow me expecting to pump your follow count, you'll be disappointed.",552,533,13,4/2/2009 23:19,38,,FALSE,33814,en,colton
9.61369E+17,Gizmo,Gizmo94544786,,FALSE,"USS Jouett, truck driver, salesman, Love the USA,  A deplorable and proud of it!",30,45,0,2/7/2018 22:38,2041,,FALSE,998,en,colton
7.93985E+17,Sawyer Brittain TRUMP 2020🎉,SawyerBrittain,,FALSE,"🇺🇸TRUMP ❤️🇺🇸❤️retweeting, cheering for Trump,truth, honesty, and the institution of families, legit honest news. #KAG",3829,4980,74,11/3/2016 1:15,23994,,FALSE,49645,en,colton
8.04025E+17,MPG,Trice0610,"New York, New York",FALSE,"Independent moderate conservative; interested in social/political issues that affects me NOT identity politics; Christian, loyal friend. I believe in the USA",406,980,4,11/30/2016 18:12,2917,,FALSE,10835,en,colton
7.23843E+17,SWPerth,SWPerth11,Australia,FALSE,,32,68,1,4/23/2016 11:56,2997,,FALSE,3104,en,colton
9.39936E+17,🍁Liberal Sheep Patrol🍁,Canadas_Awesome,"Potty Mouth Island, BC Canada",FALSE,"Barry - Conservative-Award Winning Entrepreneur-Youth Coach 🇨🇦#MCGA 🇺🇸#MAGA  #ThinBlueLine 🚔  
Liberal Reality Explained: https://t.co/J1HnKVSiUD",2261,3014,9,12/10/2017 19:13,24281,,FALSE,10353,en,colton
52800242,Cool Auntie Whit,GiggleWhit22,Somewhere South,FALSE,Just your average sweet southern girl. Animal lover. Superhero geek. Be kind. Don't judge. Don't text & drive. Love all life.,48,162,4,7/1/2009 18:04,4313,,FALSE,4433,en,colton
7.43149E+17,BoberFett,BoberFett,Right behind you,FALSE,My back packs got jets.,108,241,2,6/15/2016 18:31,35571,,FALSE,7530,en,colton
3416055909,Mildenhall Confer,jaubergine1,Florida,FALSE,,1099,892,3,8/11/2015 20:20,7809,,FALSE,10825,en,colton
225944590,Nope,IKnowFB,"Austin, TX",FALSE,I know Football Period. The Longhorns are my program.,97,176,12,12/12/2010 22:00,21156,,FALSE,10591,en,colton
26946028,Totes McGotes,TotesMcGotes,16 Homes now. Including Vegas.,FALSE,"You nicknamed me Pistol, and I just called you... Joben... It means nothing... I don't... I'm drunk. I'm gonna call a cab. 
#TotesEstates",8746,3962,241,3/27/2009 4:04,34029,,FALSE,177917,en,colton
1946095712,American,AmericaUprise,United States,FALSE,"When you do the research, you find the truth. #Patriot #Conservative #MAGA #FollowBack #KeepAmericaGreat",388,612,1,10/8/2013 7:00,3035,,FALSE,3865,en,colton
9.53504E+17,Craig Forrester,CraigForreste12,,FALSE,,11,104,0,1/17/2018 5:47,389,,FALSE,126,en,colton
229798620,The Patriot,Jeanobenson,"Brooklyn, NY",FALSE,Politically incorrect disdainer of establishment politics in America. Lover of all things sports. Follow for future witty commentary by yours truly.,265,285,5,12/23/2010 10:41,7564,,FALSE,3511,en,colton
9.66456E+17,Bill Glass,Glassmannews,"North Dakota, USA",FALSE,"USAF Veteran stationed at McChord AFB, TALK RADIO Veteran & Christian Talk Hopeful #MAGA #Patriot #2A",568,808,1,2/21/2018 23:32,817,,FALSE,1112,en,colton
9.56347E+17,The_Toaster,Couch_Potato17,,FALSE,,13,146,0,1/25/2018 2:04,927,,FALSE,1764,en,colton
7.69412E+17,🇺🇸Based Mississippi🇺🇸,JOHNBOSS187,Swamps ,FALSE,#TRUMP is my president can’t stand a soft butt socialist. i lack feeling and have a whole lot of common sense. #MAGA 🇺🇸 I am not a Russian bot. #BlueEyeDevil,540,759,14,8/27/2016 5:51,11265,,FALSE,9780,en,colton
9.12147E+17,NFL Kneelers🐋,NFL_Kneelers,"New York, USA",FALSE,🐋Former member of the military.🇺🇸God Bless and Stay safe. 🇺🇸🤣PLEASE FOLLOW if you want🤣🇺🇸 I do not kneel. 🇺🇸Parody Account,593,1471,8,9/25/2017 2:49,13062,,FALSE,14341,en,colton
8.6504E+17,RussiaAteMyHomework,CatyKean,NYC,FALSE,,153,98,1,5/18/2017 3:03,9562,,FALSE,10150,en,colton
33081198,Denyse,thedenyseshow,,FALSE,Living a Reality Life without a Contract from Bravo,586,1162,4,4/19/2009 1:23,10598,,FALSE,8324,en,colton
2946461925,Brian Topping,briantopping66,Billerica Massachusetts ,FALSE,#MAGA #FireRosenstein #Spygate Vote in record numbers #RedWave Happily married! Trump is fighting for all Americans! #DemandJustice,6539,6514,7,12/28/2014 21:23,8589,,FALSE,7074,en,colton
907186434,Team LomaGGGringo,BenSotoKarass,,FALSE,"manicures, deadlifts, election meddling.",2032,752,61,10/27/2012 2:17,193,,FALSE,154106,en,colton
9.16342E+17,Jake Thomlinson,jakethoml,,FALSE,#MAGA,30,188,0,10/6/2017 16:39,853,,FALSE,835,en,colton
3181039567,Cindy gilmore,cindygilmore74,"Texas, USA",FALSE,Proud mom of a Navy corpsman,93,429,0,4/30/2015 21:18,2890,,FALSE,1223,en,colton
