screen_name,text,stance,count
tobyismybaby,"Youâre a conspiracy thorist and have no credibility. And not even a real journalist. 
Btw, did you hear? Colton Haasâ
Dad admitted to doctoring the email exchanges with CNN? 

Your continual attacks on @NeverAgainMSD makes you seem jealous & envious of their influence.",Strong Disagreement,1
tobyismybaby,"Youâre a conspiracy thorist and have no credibility. And not even a real journalist. 
Btw, did you hear? Colton Haasâ
Dad admitted to doctoring the email exchanges with CNN? 

Your continual attacks on @NeverAgainMSD makes you seem jealous & envious of their influence.",Weak Agreement,1
tobyismybaby,"Youâre a conspiracy thorist and have no credibility. And not even a real journalist. 
Btw, did you hear? Colton Haasâ
Dad admitted to doctoring the email exchanges with CNN? 

Your continual attacks on @NeverAgainMSD makes you seem jealous & envious of their influence.",Weak Disagreement,1
tod1776,#Retweet,Neutral,3
tod1776,#Retweet,Strong Agreement,1
tod1776,#Retweet,Weak Disagreement,1
toddbrock1234,Douchebag in training.,Strong Agreement,3
toddbrock1234,Douchebag in training.,Weak Agreement,2
token71676485,George Soros is an American citizen.,Neutral,3
token71676485,George Soros is an American citizen.,Weak Disagreement,2
tonya110104,It has always had soros prints all over it. Still does.,Neutral,1
tonya110104,It has always had soros prints all over it. Still does.,Weak Agreement,3
tonya110104,It has always had soros prints all over it. Still does.,Weak Disagreement,1
tonylb17,SOROS puppets....,Neutral,1
tonylb17,SOROS puppets....,Strong Agreement,2
tonylb17,SOROS puppets....,Weak Agreement,1
tonylb17,SOROS puppets....,Weak Disagreement,1
trolinthebull,Well we sorta already knew that...with Hillary and all you know?,Neutral,1
trolinthebull,Well we sorta already knew that...with Hillary and all you know?,Strong Agreement,1
trolinthebull,Well we sorta already knew that...with Hillary and all you know?,Weak Agreement,2
trolinthebull,Well we sorta already knew that...with Hillary and all you know?,Weak Disagreement,1
truthwarrior324,"If this doesnât show the bias Lop sided reporting coming from CNN I donât know what would. People, wake up!",Weak Agreement,3
truthwarrior324,"If this doesnât show the bias Lop sided reporting coming from CNN I donât know what would. People, wake up!",Weak Disagreement,2
tybrown3,I thought the students who played dead gunshot victims were particularly skilled.,Neutral,2
tybrown3,I thought the students who played dead gunshot victims were particularly skilled.,Strong Disagreement,2
tybrown3,I thought the students who played dead gunshot victims were particularly skilled.,Weak Disagreement,4
ubaserious,Good on this young man for standing up for facts. Makes my heart sing. Go Go Second Amendment. Let @realDonaldTrump not waiver against his voters and the world that looks upon eager to have him as president too :),Neutral,1
ubaserious,Good on this young man for standing up for facts. Makes my heart sing. Go Go Second Amendment. Let @realDonaldTrump not waiver against his voters and the world that looks upon eager to have him as president too :),Strong Agreement,4
unclescorpie,"Once again, caught red-handed",Strong Agreement,1
unclescorpie,"Once again, caught red-handed",Weak Agreement,3
unclescorpie,"Once again, caught red-handed",Weak Disagreement,1
underdogette,Interesting. So CNN restricts the content of the meeting in FL and thatâs okay; @POTUS does not restrict content but brings notes with him and thatâs an indication that heâs not genuine.,Neutral,4
underdogette,Interesting. So CNN restricts the content of the meeting in FL and thatâs okay; @POTUS does not restrict content but brings notes with him and thatâs an indication that heâs not genuine.,Strong Agreement,1
underdogette,Interesting. So CNN restricts the content of the meeting in FL and thatâs okay; @POTUS does not restrict content but brings notes with him and thatâs an indication that heâs not genuine.,Weak Agreement,3
village_jordan,You must fit the CNN Communist News Network  narrative Dear,Strong Agreement,4
village_jordan,You must fit the CNN Communist News Network  narrative Dear,Strong Disagreement,1
village_jordan,You must fit the CNN Communist News Network  narrative Dear,Weak Agreement,1
village_jordan,You must fit the CNN Communist News Network  narrative Dear,Weak Disagreement,2
vin50c,"CNN= 
Counterfeit News Network",Strong Agreement,6
vin50c,"CNN= 
Counterfeit News Network",Weak Agreement,1
vin50c,"CNN= 
Counterfeit News Network",Weak Disagreement,1
vincecaporale3,Entitled rich white kids?,Strong Agreement,2
vincecaporale3,Entitled rich white kids?,Strong Disagreement,1
vincecaporale3,Entitled rich white kids?,Weak Agreement,2
vja3000,"@ChelseaClinton 850,000 marching in DC is nothing. There are millions of ignorant youth in America today. I'm sure you can relate...",Neutral,1
vja3000,"@ChelseaClinton 850,000 marching in DC is nothing. There are millions of ignorant youth in America today. I'm sure you can relate...",Strong Agreement,1
vja3000,"@ChelseaClinton 850,000 marching in DC is nothing. There are millions of ignorant youth in America today. I'm sure you can relate...",Strong Disagreement,2
vja3000,"@ChelseaClinton 850,000 marching in DC is nothing. There are millions of ignorant youth in America today. I'm sure you can relate...",Weak Agreement,2
vja3000,"@ChelseaClinton 850,000 marching in DC is nothing. There are millions of ignorant youth in America today. I'm sure you can relate...",Weak Disagreement,2
wabisabi8468,Wow you have your people trained...bullshitting heartfelt tweets..meanwhile hardcore Trump followers,Neutral,2
wabisabi8468,Wow you have your people trained...bullshitting heartfelt tweets..meanwhile hardcore Trump followers,Strong Agreement,1
wabisabi8468,Wow you have your people trained...bullshitting heartfelt tweets..meanwhile hardcore Trump followers,Strong Disagreement,1
wabisabi8468,Wow you have your people trained...bullshitting heartfelt tweets..meanwhile hardcore Trump followers,Weak Agreement,1
wabisabi8468,Wow you have your people trained...bullshitting heartfelt tweets..meanwhile hardcore Trump followers,Weak Disagreement,3
waggles111,You have some nerve. Trump canât zip his own fly up without help.,Neutral,1
waggles111,You have some nerve. Trump canât zip his own fly up without help.,Strong Agreement,1
waggles111,You have some nerve. Trump canât zip his own fly up without help.,Strong Disagreement,3
waggles111,You have some nerve. Trump canât zip his own fly up without help.,Weak Agreement,1
waggles111,You have some nerve. Trump canât zip his own fly up without help.,Weak Disagreement,2
walshfam_ire,"Control and strict intolerance, CNN is like the Nazis!",Neutral,4
walshfam_ire,"Control and strict intolerance, CNN is like the Nazis!",Strong Agreement,2
walshfam_ire,"Control and strict intolerance, CNN is like the Nazis!",Strong Disagreement,1
walshfam_ire,"Control and strict intolerance, CNN is like the Nazis!",Weak Agreement,1
wasteurtimetwit,Heâs a liar,Weak Disagreement,5
wasteurtimetwit,Heâs a liar.,Neutral,1
wasteurtimetwit,Heâs a liar.,Strong Disagreement,1
wasteurtimetwit,Heâs a liar.,Weak Disagreement,3
wherrera72,"LIKE D SONG SAY'S,""THE LITTLE FAGGOT, HE'S AN FBI PAWN""! OH WELL,I MIGHT HAVE CHANGED SOMETHING,BUT SING IT 4 UR SELF,IM SURE YOU'LL LIKE IT",Neutral,4
wherrera72,"LIKE D SONG SAY'S,""THE LITTLE FAGGOT, HE'S AN FBI PAWN""! OH WELL,I MIGHT HAVE CHANGED SOMETHING,BUT SING IT 4 UR SELF,IM SURE YOU'LL LIKE IT",Strong Agreement,3
wherrera72,"LIKE D SONG SAY'S,""THE LITTLE FAGGOT, HE'S AN FBI PAWN""! OH WELL,I MIGHT HAVE CHANGED SOMETHING,BUT SING IT 4 UR SELF,IM SURE YOU'LL LIKE IT",Strong Disagreement,1
wicketnatas,Notice he wasnât invited to the Whitehouse!,Neutral,4
wicketnatas,Notice he wasnât invited to the Whitehouse!,Weak Agreement,3
wicketnatas,Notice he wasnât invited to the Whitehouse!,Weak Disagreement,1
wisecc1,Who paid? SHOULD BE ILLEGAL!,Neutral,1
wisecc1,Who paid? SHOULD BE ILLEGAL!,Strong Agreement,4
wisecc1,Who paid? SHOULD BE ILLEGAL!,Strong Disagreement,1
wisecc1,Who paid? SHOULD BE ILLEGAL!,Weak Disagreement,2
wolfwhitaker,Well run me my money den,Neutral,4
wolfwhitaker,Well run me my money den,Weak Disagreement,1
xrey1,The number one reason they have these marches is to register voters for Democrats.,Weak Agreement,3
xrey1,The number one reason they have these marches is to register voters for Democrats.,Weak Disagreement,2
yahboilaobao,Fuck off thwy never needed to use that cause they were lucky,Neutral,3
yahboilaobao,Fuck off thwy never needed to use that cause they were lucky,Strong Disagreement,2
yellowredsparks,The one kid that had a different viewpoint. Makes sense,Neutral,3
yellowredsparks,The one kid that had a different viewpoint. Makes sense,Strong Agreement,1
yellowredsparks,The one kid that had a different viewpoint. Makes sense,Weak Agreement,1
yesmsg,"I NEVER agree with Dice, but here he is right.  We should hear all points of view and discuss them. I am not at first interested in armed teachers, etc, but totally willing to listen to the idea.  Both sides need to Sit the F Down and talk",Neutral,2
